amil_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
Amil_Amillepora22503-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	42.647	1.7e-06	40.8
Amil_Amillepora16550-RA	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	47.5	1.76e-06	39.3
Amil_Amillepora20841-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	30.488	2.47e-06	40.0
Amil_Amillepora20357-RA	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	24.87	2.67e-06	38.1
Amil_Amillepora25155-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	35.593	2.7e-06	39.3
Amil_Amillepora25187-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	35.593	3.17e-06	38.9
Amil_Amillepora10096-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	33.333	3.25e-06	39.3
Amil_Amillepora12962-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	28.283	5.42e-06	39.3
Amil_Amillepora30725-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	30.769	7.65e-06	38.9
Amil_Amillepora34315-RA	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	27.778	7.8e-06	35.8
Amil_Amillepora01246-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	31.081	7.82e-06	37.7
Amil_Amillepora20828-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	27.083	8.34e-06	38.1
Amil_Amillepora19771-RA	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	28.873	9.97e-06	37.7
