ofav_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
QW917_005825-T1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	26.667	3.66e-06	36.2
QW917_011564-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	30.392	4.01e-06	39.7
QW917_019961-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	27.206	4.13e-06	40.0
QW917_022444-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	27.419	4.77e-06	38.9
QW917_007133-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	30.769	6.08e-06	38.5
QW917_034244-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	32.203	6.76e-06	40.0
QW917_004307-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	33.333	6.87e-06	38.5
QW917_018074-T2	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	31.183	7.01e-06	38.9
QW917_036186-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	26.667	7.1e-06	38.9
QW917_036186-T2	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	26.667	7.39e-06	38.5
QW917_022276-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	27.957	8.79e-06	38.9
QW917_018074-T1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	31.183	8.95e-06	38.5
